received_at,participant_no,participant_id,accel_stddev,gyro_stddev,bpm,activity,local_act,timestamp
2026-04-07T09:33:32.245550,1,PAR-01,0.006208,0.0284,0,DUDUK,DUDUK,1955146
2026-04-07T09:33:36.255385,1,PAR-01,0.04512,26.3244,41,DUDUK,DUDUK,1959167
2026-04-07T09:33:38.261868,1,PAR-01,0.174487,64.7283,76,BERJALAN,BERJALAN,1961173
2026-04-07T09:33:40.267529,1,PAR-01,0.101262,33.6397,128,BERJALAN,BERJALAN,1963178
2026-04-07T09:33:42.285588,1,PAR-01,0.149527,31.2828,157,BERJALAN,BERJALAN,1965196
2026-04-07T09:33:44.292102,1,PAR-01,0.141708,68.7698,144,BERLARI,BERLARI,1967201
2026-04-07T09:33:46.295511,1,PAR-01,0.005999,0.5555,123,DUDUK,DUDUK,1969206
2026-04-07T09:33:48.297646,1,PAR-01,0.173777,34.3347,109,DUDUK,DUDUK,1971209
2026-04-07T09:33:50.303413,1,PAR-01,0.107177,35.4299,91,BERLARI,BERLARI,1973215
2026-04-07T09:33:52.316267,1,PAR-01,0.083092,33.2174,146,BERJALAN,BERJALAN,1975226
2026-04-07T09:33:54.329812,1,PAR-01,0.250382,84.4113,158,BERJALAN,BERJALAN,1977241
2026-04-07T09:33:56.345596,1,PAR-01,0.101016,28.724,138,BERLARI,BERLARI,1979256
2026-04-07T09:33:58.363136,1,PAR-01,0.157367,59.2555,137,BERLARI,BERLARI,1981273
2026-04-07T09:34:00.373108,1,PAR-01,0.189849,42.3588,169,BERLARI,BERLARI,1983283
2026-04-07T09:34:02.393025,1,PAR-01,0.212944,59.1789,158,BERLARI,BERLARI,1985303
2026-04-07T09:34:04.403359,1,PAR-01,0.08673,35.3833,137,BERJALAN,BERJALAN,1987313
2026-04-07T09:34:06.411982,1,PAR-01,0.11339,40.6279,117,BERLARI,BERLARI,1989323
2026-04-07T09:34:08.424548,1,PAR-01,0.093592,42.5917,106,BERLARI,BERLARI,1991333
2026-04-07T09:34:10.433300,1,PAR-01,0.106763,50.3856,92,BERLARI,BERLARI,1993344
2026-04-07T09:34:12.436485,1,PAR-01,0.127649,37.8436,89,BERLARI,BERLARI,1995346
2026-04-07T09:34:14.440739,1,PAR-01,0.122868,45.6589,89,BERLARI,BERLARI,1997351
2026-04-07T09:34:16.445747,1,PAR-01,0.120786,38.4786,94,BERLARI,BERLARI,1999355
2026-04-07T09:34:18.456169,1,PAR-01,0.108821,44.928,96,BERLARI,BERLARI,2001365
2026-04-07T09:34:20.459670,1,PAR-01,0.110522,55.4647,101,BERLARI,BERLARI,2003370
2026-04-07T09:34:22.483404,1,PAR-01,0.231736,72.8304,114,BERLARI,BERLARI,2005390
2026-04-07T09:34:24.491551,1,PAR-01,0.030193,23.3825,121,BERLARI,BERLARI,2007400
2026-04-07T09:34:26.499952,1,PAR-01,0.015885,13.852,119,BERJALAN,BERJALAN,2009410
2026-04-07T09:34:28.507856,1,PAR-01,0.025738,19.8916,105,BERJALAN,BERJALAN,2011418
2026-04-07T09:34:30.512727,1,PAR-01,0.027455,23.2893,92,BERJALAN,BERJALAN,2013423
2026-04-07T09:34:32.524103,1,PAR-01,0.043479,18.9795,88,BERJALAN,BERJALAN,2015432
