device_id,timestamp,accel_stddev,gyro_stddev,bpm,activity,timestamp_readable,activity_label
ESP32_001,0,0.03496714153011232,0.045316932505533286,69.65262807032524,DUDUK,1970-01-01 00:00:00,0
ESP32_001,2000,0.03542560043585965,0.011734395106844042,73.57123666297637,DUDUK,1970-01-01 00:00:02,0
ESP32_001,4000,0.020919759244787887,0.05135056409375848,66.24503211288848,DUDUK,1970-01-01 00:00:04,0
ESP32_001,6000,0.03375698018345672,0.08704556369017877,65.89578175014489,DUDUK,1970-01-01 00:00:06,0
ESP32_001,8000,0.03208863595004755,0.0647693315999082,64.60739004816287,DUDUK,1970-01-01 00:00:08,0
ESP32_001,10000,0.022801557916052914,0.014739196892745325,75.05838144420434,DUDUK,1970-01-01 00:00:10,0
ESP32_001,12000,0.04030999522495951,0.05662526862807128,66.46832512996986,DUDUK,1970-01-01 00:00:12,0
ESP32_001,14000,0.01803793375919329,0.07007065795784048,79.69018283232984,DUDUK,1970-01-01 00:00:14,0
ESP32_001,16000,0.029641739608900482,0.051740941364763426,70.90164056081244,DUDUK,1970-01-01 00:00:16,0
ESP32_001,18000,0.033571125715117466,0.03996485912830927,74.56633716556678,DUDUK,1970-01-01 00:00:18,0
ESP32_001,20000,0.0309707754934804,0.04215783693735685,72.02556728321231,DUDUK,1970-01-01 00:00:20,0
ESP32_001,22000,0.02765412866624853,0.03395445461556762,72.8728890641592,DUDUK,1970-01-01 00:00:22,0
ESP32_001,24000,0.032575503907227646,0.05120460419882053,71.82644115147379,DUDUK,1970-01-01 00:00:24,0
ESP32_001,26000,0.01831321962380468,0.03181225090410522,82.95227812904989,DUDUK,1970-01-01 00:00:26,0
ESP32_001,28000,0.020094636748693114,0.01898673137867735,67.40287882883098,DUDUK,1970-01-01 00:00:28,0
ESP32_001,30000,0.045499344050175396,0.0253827136713209,72.92316929266153,DUDUK,1970-01-01 00:00:30,0
ESP32_001,32000,0.03259882794248423,0.06043883131233796,68.59987639210755,DUDUK,1970-01-01 00:00:32,0
ESP32_001,34000,0.032322536971610034,0.05947665841823575,75.93542301871226,DUDUK,1970-01-01 00:00:34,0
ESP32_001,36000,0.04158595579007404,0.0664412031998898,67.55242785187238,DUDUK,1970-01-01 00:00:36,0
ESP32_001,38000,0.021841897150345617,0.06654366498072048,85.6008458329481,DUDUK,1970-01-01 00:00:38,0
ESP32_001,40000,0.03625667347765006,0.045530744293482986,67.76603140965797,DUDUK,1970-01-01 00:00:40,0
ESP32_001,42000,0.014851527753141353,0.025085224425760243,72.76862552972764,DUDUK,1970-01-01 00:00:42,0
ESP32_001,44000,0.030582087184459997,0.07166102486350555,74.5751763360433,DUDUK,1970-01-01 00:00:44,0
ESP32_001,46000,0.035137859509122085,0.07271131280361198,75.79484610246634,DUDUK,1970-01-01 00:00:46,0
ESP32_001,48000,0.022271747854624283,0.09629317133347018,69.64034067105283,DUDUK,1970-01-01 00:00:48,0
ESP32_001,50000,0.04088950596967366,0.06359195497869352,68.74199826197092,DUDUK,1970-01-01 00:00:50,0
ESP32_001,52000,0.05143944089325325,0.03676427070463224,74.52493639490228,DUDUK,1970-01-01 00:00:52,0
ESP32_001,54000,0.038657551941701215,0.03693341534852576,76.58930973527389,DUDUK,1970-01-01 00:00:54,0
ESP32_001,56000,0.05122156197012633,0.07533822298373245,67.36534764210958,DUDUK,1970-01-01 00:00:56,0
ESP32_001,58000,0.029404746439382,0.025044336360703013,72.65370288643045,DUDUK,1970-01-01 00:00:58,0
ESP32_001,60000,0.04441273289066115,0.030369826979040983,72.3490104249501,DUDUK,1970-01-01 00:01:00,0
ESP32_001,62000,0.026146864031382396,0.025243690023463022,74.94158603242288,DUDUK,1970-01-01 00:01:02,0
ESP32_001,64000,0.03280991867735032,0.038212704861115776,76.49799937716625,DUDUK,1970-01-01 00:01:04,0
ESP32_001,66000,0.033072995208766096,0.03879637919606061,72.58663691654391,DUDUK,1970-01-01 00:01:06,0
ESP32_001,68000,0.042776648957884245,0.0456463759354556,78.52739403577165,DUDUK,1970-01-01 00:01:08,0
ESP32_001,70000,0.03021003841632759,0.04739713891264631,82.4619363784273,DUDUK,1970-01-01 00:01:10,0
ESP32_001,72000,0.01993982618500298,0.062482396341043106,72.37902279096863,DUDUK,1970-01-01 00:01:12,0
ESP32_001,74000,0.02322838288487888,0.04357228316694013,73.21843605745956,DUDUK,1970-01-01 00:01:14,0
